# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/mul_comp.sv ./src/adder.sv ./src/operand.sv ./src/ex1.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 562949954486997  1676687150   918771300  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4302 49539595901204471  1694661669   783130300  1694661669   783130300 "obj_dir/Vtop.cpp"
T      2807 65583669573708433  1694661669   783130300  1694661669   783130300 "obj_dir/Vtop.h"
T      1854 4785074604278458  1694661669   808870300  1694661669   808870300 "obj_dir/Vtop.mk"
T       738 23362423067101419  1694661669   779129800  1694661669   779129800 "obj_dir/Vtop__Syms.cpp"
T      1073 16325548649341828  1694661669   783130300  1694661669   783130300 "obj_dir/Vtop__Syms.h"
T      8230 4785074604278456  1694661669   808870300  1694661669   808870300 "obj_dir/Vtop__Trace__0.cpp"
T     21022 4503599627567781  1694661669   804868000  1694661669   804868000 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2825 18295873486322824  1694661669   787127500  1694661669   787127500 "obj_dir/Vtop___024root.h"
T     16093 4222124650855570  1694661669   791128000  1694661669   791128000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     17516 20547673300069240  1694661669   791128000  1694661669   791128000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 26177172834263026  1694661669   787127500  1694661669   787127500 "obj_dir/Vtop___024root__Slow.cpp"
T       504 3096224744014523  1694661669   808870300  1694661669   808870300 "obj_dir/Vtop__ver.d"
T         0        0  1694661669   808870300  1694661669   808870300 "obj_dir/Vtop__verFiles.dat"
T      1611 5910974511121081  1694661669   808870300  1694661669   808870300 "obj_dir/Vtop_classes.mk"
S       299 5348024557695059  1694617497   536994600  1694617497   536994600 "src/adder.sv"
S      3813 1407374884681810  1694631471   401918700  1694631471   401918700 "src/ex1.sv"
S      1231 7599824371373604  1694661306   514800100  1694661306   514800100 "src/mul_comp.sv"
S       821 97953291895425175  1694626214   851800900  1694626214   851800900 "src/operand.sv"
S       383 1970324837226459  1694659569   609588300  1694659569   609588300 "top.sv"
